Do new interactions or interactions with new people
B)   figuratively or roughly

66Do you tend to see00
A)   reality
B)   possibilities

67Which do you wish was stronger in you00
A)   determination
B)   self-control

68Would you rather watch movies with00
A)   plots or story lines that are hard to understand
B)   characters who are hard to understand

69In life, are you more00
A)   deliberate and intentional
B)   spontaneous and improvising

70Is your life relatively00
A)   structured
B)   unstructured

71When you find something you like, do you tend to00
A)   admire it
B)   think of how good it'd be if you had it

72Do you prefer stories and movies about00
A)   action and adventure
B)   fantasy and heroism

73When you are in charge, are you mostly00
A)   strict and firm
B)   lenient and forgiving

74At work, is it easier for you to00
A)   point out mistakes
B)   try to please others

Please click on the RESULTS Tab (at bottom) to see your results.00000000
00%0%0%0%0%0%0%0%
Compiled, edited and put on spreadsheet by Minh TanEISNTFJP
Copyright 2011CODEINFP
FULLIntrovertiNtuitiveFeelingPerceiving
PREFERENCESYou prefer to spend time and re-energize in your inner world of ideas and imagesYou see the world with more emphasis on patterns and possibilities in the information you getYou make decisions mostly based on personal concerns and the people involved You lead a generally flexible and adaptable lifestyle
DESCRIPTIONS
MATCH CODEENFJ
MATCH FULLExtravertiNtuitiveFeelingJudging
MATCH DESCRIPTIONS
% Score0%0%0%0%

eYou prefer to spend time and re-energize in the outer world of people and thingsESTJSupervisora Guardian"Practical, traditional, and organized. Not interested in theory or abstraction unless you see the practical application. Have clear visions of the way things should be. Loyal and hard-working. Like to be in charge. Exceptionally capable in organizing and running activities. ""Good citizens"" who value security and peaceful living."ISTPINTPCrafterArchitect40% to 45% of population
iYou prefer to spend time and re-energize in your inner world of ideas and imagesISTJInspectora GuardianSerious and quiet, interested in security and peaceful living. Extremely thorough, responsible, and dependable. Well-developed powers of concentration. Usually interested in supporting and promoting traditions and establishments. Well-organized and hard working, you work steadily towards identified goals. You can usually accomplish any task once you have set your mind to it.ESFPESTPPerformerPromoter40% to 45% of population
sYou see the world with more emphasis on information that comes in through your five sensesESFJProvidera GuardianWarm-hearted, popular, and conscientious. Tend to put the needs of others over your own needs. Feel strong sense of responsibility and duty. Value traditions and security. Interested in serving others. Need positive reinforcement to feel good about yourself. Well-developed sense of space and function.ISFPINFPComposerHealer40% to 45% of population
nYou see the world with more emphasis on patterns and possibilities in the information you getISFJProtectora GuardianQuiet, kind, and conscientious. Can be depended on to follow through. Usually puts the needs of others above your own needs. Stable and practical, you value security and traditions. Well-developed sense of space and function. Rich inner world of observations about people. Extremely perceptive of other's feelings. Interested in serving others.ESTPESFPPromoterPerformer40% to 45% of population
tYou make decisions mostly based on objective principles and impersonal factsESTPPromoteran Artisan"Friendly, adaptable, action-oriented. ""Doers"" who are focused on immediate results. Living in the here-and-now, you're a risk-taker who live a fast-paced lifestyle. Impatient with long explanations. Extremely loyal to your peers, but not usually respectful of laws and rules if they get in the way of getting things done. Great people skills."ISFJISTJProtectorInspector30% to 35% of population
fYou make decisions mostly based on personal concerns and the people involved ISTPCrafteran ArtisanQuiet and reserved, interested in how and why things work. Excellent skills with mechanical things. Risk-takers wholive for the moment. Usually interested in extreme sports. Uncomplicated in your desires. Loyal to your peers and to your internal value systems, but not overly concerned with respecting laws and rules if they get in the way of getting something done. Detached and analytical, you excel at finding solutions to practical problems.ESTJENTJSupervisorFieldmarshal30% to 35% of population
jYou lead a generally structured and decided lifestyleESFPPerformeran ArtisanPeople-oriented and fun-loving, you make things more fun for others by your enjoyment. Living for the moment, you love new experiences. You dislike theory and impersonal analysis. Interested in serving others. Likely to be the center of attention in social situations. Well-developed common sense and practical ability.ISTJISFJInspectorProtector30% to 35% of population
pYou lead a generally flexible and adaptable lifestyleISFPComposeran ArtisanQuiet, serious, sensitive and kind. Do not like conflict, and not likely to do things which may generate conflict. Loyal and faithful. Extremely well-developed senses, and aesthetic appreciation for beauty. Not interested in leading or controlling others. Flexible and open-minded. Likely to be original and creative. Enjoy the present moment.ESFJENFJProviderTeacher30% to 35% of population
ENFJTeacheran IdealistPopular and sensitive, with outstanding people skills. Externally focused, with real concern for how others think and feel. Usually dislike being alone. You see everything from the human angle, and dislike impersonal analysis. Very effective at managing people issues, and leading group discussions. Interested in serving others, and probably place the needs of others over your own needs.INFPISFPHealerComposer15% to 20% of population
INFJCounseloran IdealistQuietly forceful, original, and sensitive. Tend to stick to things until you are done. Extremely intuitive about people, and concerned for their feelings. Well-developed value systems which you strictly adhere to. Well-respected for your perserverence in doing the right thing. Likely to be individualistic, rather than leading or following.ENTPENFPInventorChampion15% to 20% of population
ENFPChampionan IdealistEnthusiastic, idealistic, and creative. Able to do almost anything that interests them. Great people skills. Need to live life in accordance with your inner values. Excited by new ideas, but bored with details. Open-minded and flexible, with a broad range of interests and abilities.INTJINFJMastermindCounselor15% to 20% of population
INFPHealeran IdealistQuiet, reflective, and idealistic. Interested in serving humanity. Well-developed value system, which you strive to live in accordance with. Extremely loyal. Adaptable and laid-back unless a strongly-held value is threatened. Usually talented writers. Mentally quick, and able to see possibilities. Interested in understanding and helping people.ENFJESFJTeacherProvider15% to 20% of population
ENTJFieldmarshala RationalistAssertive and outspoken, you are driven to lead. Excellent ability to understand difficult organizational problems and create solid solutions. Intelligent and well-informed, you usually excel at public speaking. You value knowledge and competence, and usually have little patience with inefficiency or disorganization.INTPISTPArchitectCrafter5% to 10% of population
INTJMasterminda RationalistIndependent, original, analytical, and determined. Have an exceptional ability to turn theories into solid plans of action. Highly value knowledge, competence, and structure. Driven to derive meaning from your visions. Long-range thinkers. Have very high standards for your performance, and the performance of others. Natural leaders, but will follow if you trust existing leaders.ENFPENTPChampionInventor5% to 10% of population
ENTPInventora Rationalist"Creative, resourceful, and intellectually quick. Good at a broad range of things. Enjoy debating issues, and may be into ""one-up-manship"". You get very excited about new ideas and projects, but may neglect the more routine aspects of life. Generally outspoken and assertive. You enjoy people and are stimulating company. Excellent ability to understand concepts and apply logic to find solutions."INFJINTJCounselorMastermind5% to 10% of population
INTPArchitecta RationalistLogical, original, creative thinkers. Can become very excited about theories and ideas. Exceptionally capable and driven to turn theories into clear understandings. Highly value knowledge, competence and logic. Quiet and reserved, hard to get to know well. Individualistic, having no interest in leading or following others.ENTJESTJFieldmarshalSupervisor5% to 10% of population
